Index,Description,Price,Rating,Review Count,Product URL,Image URL,features
D1,wood darkslategray rosybrown BLUEWUD Rico Mini Engineered Wood Wall Mount Dressing Table Mirror with Shelves (Wenge & White),"2,299",5.0 out of 5 stars,3,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A077970639KPUCJRZHXKD&url=%2FBLUEWUD-Rico-Mini-Engineered-Dressing%2Fdp%2FB09SHYNJJF%2Fref%3Dsr_1_49_sspa%3Fkeywords%3DDressing%2Btable%26qid%3D1654403971%26sr%3D8-49-spons%26psc%3D1&qualifier=1654403971&id=1677562364870418&widgetName=sp_atf_next,https://m.media-amazon.com/images/I/61hVjb47waL._AC_UL960_FMwebp_QL65_.jpg,wood darkslategray rosybrown
D2,plastic darkslategray lightgray Amazon Brand - Solimo Polaris Engineered Wood Dressing Table (Imperial Teak),"5,819",4.3 out of 5 stars,314,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A07217231UGYU3MDEZZ6&url=%2FAmazon-Brand-Engineered-Dressing-Imperial%2Fdp%2FB07LC9HXSF%2Fref%3Dsr_1_50_sspa%3Fkeywords%3DDressing%2Btable%26qid%3D1654403971%26smid%3DAXOGFIT0PZZ7G%26sr%3D8-50-spons%26psc%3D1&qualifier=1654403971&id=1677562364870418&widgetName=sp_atf_next,https://m.media-amazon.com/images/I/71gpm1oyUTL._AC_UL960_FMwebp_QL65_.jpg,plastic darkslategray lightgray
D3,"plastic darkolivegreen darkslategray Neelkamal Art & Craft-Wooden Dressing Table for Bedroom with 2 Drawer, Mirror and Huge Storage Space Come with Bangle Rod Made Up with Solid Sheesham Wood Natural Wooden Color- L 55 X D 50 X H 180 cm-Design-1","15,899",4.1 out of 5 stars,15,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A0327189RMMG5K9PUX5C&url=%2FNeelkamal-Craft-Wooden-Dressing-Sheesham-cm-Design-1%2Fdp%2FB09B83HT3D%2Fref%3Dsr_1_51_sspa%3Fkeywords%3DDressing%2Btable%26qid%3D1654403971%26sr%3D8-51-spons%26psc%3D1&qualifier=1654403971&id=1677562364870418&widgetName=sp_atf_next,https://m.media-amazon.com/images/I/61FHFEy8YnL._AC_UL960_FMwebp_QL65_.jpg,plastic darkolivegreen darkslategray
D4,"leather gray white Ikea BRIMNES Dressing Table, white70x42 cm (27 1/2x16 1/2"")","9,644",4.0 out of 5 stars,1,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A09990113KUJE9QTLAJRY&url=%2FIkea-BRIMNES-Dressing-Table-white70x42%2Fdp%2FB095GSDTMZ%2Fref%3Dsr_1_52_sspa%3Fkeywords%3DDressing%2Btable%26qid%3D1654403971%26sr%3D8-52-spons%26psc%3D1%26smid%3DA3OFR7V7XBOGJU&qualifier=1654403971&id=1677562364870418&widgetName=sp_atf_next,https://m.media-amazon.com/images/I/21uvFu4nhZS._AC_UL960_FMwebp_QL65_.jpg,leather gray white
D5,wood gray lightgray Captiver Engineered Wood Wall Mounted Dressing Table Stands Bellezza Wooden Red,"3,099",3.1 out of 5 stars,10,https://www.amazon.in//Captiver-Engineered-Bellezza-Dressing-80X60X13/dp/B091Z1S6DJ/ref=sr_1_53?keywords=Dressing+table&qid=1654403971&sr=8-53,https://m.media-amazon.com/images/I/71njupC-CtS._AC_UL960_FMwebp_QL65_.jpg,wood gray lightgray
D6,"wood darkgray whitesmoke Engineered Wood Dressing Table with Mirror, Storage and Drawer","8,000",3.8 out of 5 stars,2,https://www.amazon.in//Engineered-Dressing-Mirror-Storage-Drawer/dp/B08SW6DRPM/ref=sr_1_54?keywords=Dressing+table&qid=1654403971&sr=8-54,https://m.media-amazon.com/images/I/51OmX1prXFL._AC_UL960_FMwebp_QL65_.jpg,wood darkgray whitesmoke
D7,wood gray lightgray Luxury Decorative Eye Dressing Table with Mirror Engineered Wood Dressing Table with Led Light Mirror and Storage Shelves Behind Glass Walnut Color with Lock,/A,5.0 out of 5 stars,2,https://www.amazon.in//Decorative-Dressing-Engineered-Storage-Shelves/dp/B09NYCZKBJ/ref=sr_1_55?keywords=Dressing+table&qid=1654403971&sr=8-55,https://m.media-amazon.com/images/I/61MXrnNIAsL._AC_UL960_FMwebp_QL65_.jpg,wood gray lightgray
D8,"wood darkgray darkslategray Studio Kook Bonita Engineered Wood Dressing Table (Finish Color - Moonshine White, Matte Finish)","15,990",,,https://www.amazon.in//Studio-Kook-Bonita-Engineered-Dressing/dp/B09ZVCKGFW/ref=sr_1_56?keywords=Dressing+table&qid=1654403971&sr=8-56,https://m.media-amazon.com/images/I/81CvDsqOawL._AC_UL960_FMwebp_QL65_.jpg,wood darkgray darkslategray
D9,plastic silver lightgray Hekami Plywood 1 Door Cabinet Dressing Unit (Two Tone ; Multicolor),"11,999",3.2 out of 5 stars,23,https://www.amazon.in//HEKAMI-Particle-Interiors-Dressing-hekami002/dp/B07882MZFV/ref=sr_1_57?keywords=Dressing+table&qid=1654403971&sr=8-57,https://m.media-amazon.com/images/I/41DvzKuzl5L._AC_UL960_FMwebp_QL65_.jpg,plastic silver lightgray
D10,"wood gray black GANAPATHI Wood Works Latest Dressing Table with Mirror in The Middle and Storage Facility,.","10,950",,Only 1 left in stock.,https://www.amazon.in//GANAPATHI-Latest-Dressing-Storage-Facility/dp/B0B31ZJ8R1/ref=sr_1_58?keywords=Dressing+table&qid=1654403971&sr=8-58,https://m.media-amazon.com/images/I/31Un6n6Lq0L._AC_UL960_FMwebp_QL65_.jpg,wood gray black
